Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2362 өкүнмөкчү/өкүнсүн	^өкүн<v><iv><opt><p3><sg>$
      8 #чык\<v\>\<iv\>\<caus\>\<pass\>\<fut\>\<p3\>\<sg\>	^чык<v><iv><caus><pass><fut><p3><sg>$
      8 #Чобанкович\<np\>\<cog\>\<mf\>\<nom\>	^Чобанкович<np><cog><mf><nom>$
      8 #Хажыпасич\<np\>\<cog\>\<mf\>\<gen\>	^Хажыпасич<np><cog><mf><gen>$
      8 #Хадзич\<np\>\<cog\>\<mf\>\<gen\>	^Хадзич<np><cog><mf><gen>$
      8 #Фазлич\<np\>\<cog\>\<mf\>\<gen\>	^Фазлич<np><cog><mf><gen>$
      8 #уяла\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^уяла<v><iv><pass><ger_past><nom>$
      8 #ур\<v\>\<iv\>\<ger_past\>\<px3sg\>\<acc\>	^ур<v><iv><ger_past><px3sg><acc>$
      8 #төмөнсүнт\<v\>\<iv\>\<ger\>\<nom\>	^төмөнсүнт<v><iv><ger><nom>$
      8 #тарат\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^тарат<v><tv><pass><aor><p3><sg>$
      8 #Танович\<np\>\<cog\>\<mf\>\<nom\>	^Танович<np><cog><mf><nom>$
      8 #суйлө\<v\>\<iv\>\<ger\>\<nom\>	^суйлө<v><iv><ger><nom>$
      8 #суйлө\<v\>\<iv\>\<aor\>\<p3\>\<sg\>	^суйлө<v><iv><aor><p3><sg>$
      8 #Стамболич\<np\>\<cog\>\<mf\>\<acc\>	^Стамболич<np><cog><mf><acc>$
      8 #Симунович\<np\>\<cog\>\<mf\>\<nom\>	^Симунович<np><cog><mf><nom>$
      8 #Симич\<np\>\<cog\>\<mf\>\<gen\>	^Симич<np><cog><mf><gen>$
      8 #сахналаштыр\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^сахналаштыр<v><iv><ifi><p3><sg>$
      8 #Самаржич\<np\>\<cog\>\<mf\>\<gen\>	^Самаржич<np><cog><mf><gen>$
      8 #планда\<v\>\<iv\>\<pass\>\<ger_past\>\<abl\>	^планда<v><iv><pass><ger_past><abl>$
      8 #пайда тап\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^пайда тап<v><tv><abil><ger><nom>$
      8 #өт\<v\>\<iv\>\<pass\>\<prt_impf\>	^өт<v><iv><pass><prt_impf>$
      8 #өт\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^өт<v><iv><abil><ger><nom>$
      8 #өзгөр\<v\>\<tv\>\<prt_perf\>	^өзгөр<v><tv><prt_perf>$
      8 #өзгөр\<v\>\<tv\>\<ger_past\>\<nom\>	^өзгөр<v><tv><ger_past><nom>$
      8 #мом\<n\>\<pl\>\<nom\>	^мом<n><pl><nom>$
      8 #Милованович\<np\>\<cog\>\<mf\>\<gen\>	^Милованович<np><cog><mf><gen>$
      8 #Милижевич\<np\>\<cog\>\<mf\>\<nom\>	^Милижевич<np><cog><mf><nom>$
      8 #Межакич\<np\>\<cog\>\<mf\>\<nom\>	^Межакич<np><cog><mf><nom>$
      8 #Маркович\<np\>\<cog\>\<mf\>\<dat\>	^Маркович<np><cog><mf><dat>$
      8 #Маркович\<np\>\<cog\>\<mf\>\<acc\>	^Маркович<np><cog><mf><acc>$
      8 #күт\<v\>\<iv\>\<pass\>\<neg\>\<prt_impf\>	^күт<v><iv><pass><neg><prt_impf>$
      8 #куралдан\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^куралдан<v><iv><pass><ger><nom>$
      8 #кош\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^кош<v><tv><imp><p2><pl>$
      8 #Козарич\<np\>\<cog\>\<mf\>\<nom\>	^Козарич<np><cog><mf><nom>$
      8 #Кльаевич\<np\>\<cog\>\<mf\>\<nom\>	^Кльаевич<np><cog><mf><nom>$
      8 #киргиз\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^киргиз<v><tv><ger><px3sg><nom>$
      8 #киргиз\<v\>\<tv\>\<ger\>\<acc\>	^киргиз<v><tv><ger><acc>$
      8 #киргиз\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^киргиз<v><tv><aor><p3><sg>$
      8 #кир\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кир<v><iv><abil><neg><prt_impf>$
      8 #кийлигиш\<v\>\<tv\>\<caus\>\<imp\>\<p2\>\<pl\>	^кийлигиш<v><tv><caus><imp><p2><pl>$
      8 #Карма\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^Карма<v><iv><pass><ger><px3sg><nom>$
      8 #кара\<v\>\<iv\>\<abil\>\<prt_impf\>	^кара<v><iv><abil><prt_impf>$
      8 #илгериле\<v\>\<iv\>\<abil\>\<prt_impf\>	^илгериле<v><iv><abil><prt_impf>$
      8 #Иванович\<np\>\<cog\>\<mf\>\<gen\>	^Иванович<np><cog><mf><gen>$
      8 #жык\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<pl\>	^жык<v><iv><pass><ifi><p3><pl>$
      8 #жой\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^жой<v><iv><pass><ger><px3sg><dat>$
      8 #жет\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^жет<v><iv><pass><neg><aor><p3><sg>$
      8 #жет\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жет<v><iv><pass><ifi><p3><sg>$
      8 #Жеремич\<np\>\<cog\>\<mf\>\<dat\>	^Жеремич<np><cog><mf><dat>$
      8 #жарыл\<v\>\<iv\>\<ger\>\<px3sg\>\<dat\>	^жарыл<v><iv><ger><px3sg><dat>$
      8 #Драскович\<np\>\<cog\>\<mf\>\<acc\>	^Драскович<np><cog><mf><acc>$
      8 #Вельович\<np\>\<cog\>\<mf\>\<nom\>	^Вельович<np><cog><mf><nom>$
      8 #Васкович\<np\>\<cog\>\<mf\>\<nom\>	^Васкович<np><cog><mf><nom>$
      8 #Василькович\<np\>\<cog\>\<mf\>\<nom\>	^Василькович<np><cog><mf><nom>$
      8 #бол\<v\>\<iv\>\<pass\>\<prt_impf\>	^бол<v><iv><pass><prt_impf>$
      8 #бол\<v\>\<iv\>\<pass\>\<imp\>\<p2\>\<sg\>	^бол<v><iv><pass><imp><p2><sg>$
      8 #бирик\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^бирик<v><iv><caus><Dvn_yIcI><adj>$
      8 #бак\<v\>\<TD\>\<prt_impf\>	^бак<v><TD><prt_impf>$
      8 #баалан\<v\>\<tv\>\<caus\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^баалан<v><tv><caus><pass><ger_past><px3sg><nom>$
      8 #аш\<v\>\<iv\>\<abil\>\<prt_impf\>	^аш<v><iv><abil><prt_impf>$
      8 #ал\<v\>\<tv\>\<pass\>\<vn_acak\>	^ал<v><tv><pass><vn_acak>$
      8 #ал\<v\>\<tv\>\<neg\>\<p3\>\<sg\>	^ал<v><tv><neg><p3><sg>$
      8 #айт\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^айт<v><iv><pass><ger_past><px3sg><acc>$
      8 #84.\<num\>\<nom\>	^84.<num><nom>$
      8 #62.\<num\>\<nom\>	^62.<num><nom>$
      8 #45.\<num\>\<nom\>	^45.<num><nom>$
      8 #37.\<num\>\<nom\>	^37.<num><nom>$
      8 #29.\<num\>\<nom\>	^29.<num><nom>$
      8 #24.\<num\>\<nom\>	^24.<num><nom>$
      8 #2008,\<num\>\<nom\>	^2008,<num><nom>$
      8 #15,\<num\>\<nom\>	^15,<num><nom>$
      8 #150.\<num\>\<nom\>	^150.<num><nom>$
      8 #02,\<num\>\<nom\>	^02,<num><nom>$
      7 #эчки\<adj\>\<pst\>	^эчки<adj><pst>$
      7 #эскерт\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^эскерт<v><iv><pass><ifi><p3><sg>$
      7 #эрте\<n\>\<px3sg\>\<loc\>	^эрте<n><px3sg><loc>$
      7 #элестет\<v\>\<iv\>\<ger_past\>\<dat\>	^элестет<v><iv><ger_past><dat>$
      7 #элестет\<v\>\<iv\>\<ger_past\>\<acc\>	^элестет<v><iv><ger_past><acc>$
      7 #Эйүпович\<np\>\<cog\>\<mf\>\<nom\>	^Эйүпович<np><cog><mf><nom>$
      7 #ысы\<v\>\<tv\>\<ger\>\<dat\>	^ысы<v><tv><ger><dat>$
      7 #Ылич\<np\>\<cog\>\<mf\>\<gen\>	^Ылич<np><cog><mf><gen>$
      7 #ыйгарымдуу элчи\<n\>\<px3sg\>\<gen\>	^ыйгарымдуу элчи<n><px3sg><gen>$
      7 #Ыйгарымдуу элчи\<n\>\<pl\>\<acc\>	^Ыйгарымдуу элчи<n><pl><acc>$
      7 #чык\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^чык<v><iv><abil><ger><px3sg><nom>$
      7 #чыгар\<v\>\<tv\>\<pass\>\<ger_past\>\<px3pl\>\<nom\>	^чыгар<v><tv><pass><ger_past><px3pl><nom>$
      7 #чыгар\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^чыгар<v><tv><ger><px3sg><nom>$
      7 #чыгар\<v\>\<tv\>\<ger\>\<loc\>	^чыгар<v><tv><ger><loc>$
      7 #ууландыр\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^ууландыр<v><iv><pass><ger><px3sg><nom>$
      7 #ур\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^ур<v><iv><pass><ger_past><px3sg><nom>$
      7 #ур\<v\>\<iv\>\<ger_past\>\<px3sg\>\<nom\>	^ур<v><iv><ger_past><px3sg><nom>$
      7 #тосуп ал\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^тосуп ал<v><tv><abil><neg><ger_past><acc>$
      7 #тоң\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^тоң<v><iv><caus><Dvn_yIcI><adj>$
      7 #төмөнсүнт\<v\>\<iv\>\<prt_impf\>	^төмөнсүнт<v><iv><prt_impf>$
      7 #Томич\<np\>\<cog\>\<mf\>\<gen\>	^Томич<np><cog><mf><gen>$
      7 #токто\<v\>\<iv\>\<abil\>\<prt_impf\>	^токто<v><iv><abil><prt_impf>$
      7 #Тихич\<np\>\<cog\>\<mf\>\<acc\>	^Тихич<np><cog><mf><acc>$
      7 #тарат\<v\>\<tv\>\<pass\>\<ger_past\>\<nom\>	^тарат<v><tv><pass><ger_past><nom>$
      7 #тарат\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^тарат<v><tv><ger_past><px3sg><acc>$
      7 #тарат\<v\>\<tv\>\<fut\>\<p3\>\<sg\>	^тарат<v><tv><fut><p3><sg>$
      7 #Тара\<v\>\<tv\>\<ger\>\<nom\>	^Тара<v><tv><ger><nom>$
      7 #тап\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^тап<v><tv><abil><neg><ger_past><px3sg><nom>$
      7 #таанып бил\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^таанып бил<v><iv><pass><ger><px3sg><nom>$
      7 #Таанып бил\<v\>\<iv\>\<ger\>\<nom\>	^Таанып бил<v><iv><ger><nom>$
      7 #Стакич\<np\>\<cog\>\<mf\>\<nom\>	^Стакич<np><cog><mf><nom>$
      7 #Симатович\<np\>\<cog\>\<mf\>\<gen\>	^Симатович<np><cog><mf><gen>$
      7 #силкилдет\<v\>\<tv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^силкилдет<v><tv><pass><neg><aor><p3><sg>$
      7 #силкилдет\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^силкилдет<v><tv><ifi><p3><sg>$
      7 #Сжекич\<np\>\<cog\>\<mf\>\<gen\>	^Сжекич<np><cog><mf><gen>$
      7 #сахналаштыр\<v\>\<iv\>\<ger_past\>\<acc\>	^сахналаштыр<v><iv><ger_past><acc>$
      7 #Разнатович\<np\>\<cog\>\<mf\>\<gen\>	^Разнатович<np><cog><mf><gen>$
      7 #пайдалан\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^пайдалан<v><tv><abil><ger><px3sg><nom>$
      7 #өзгөр\<v\>\<tv\>\<ger\>\<px3sg\>\<dat\>	^өзгөр<v><tv><ger><px3sg><dat>$
      7 #өзгөр\<v\>\<tv\>\<caus\>\<pass\>\<fut\>\<p3\>\<sg\>	^өзгөр<v><tv><caus><pass><fut><p3><sg>$
      7 #өзгөр\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^өзгөр<v><tv><caus><ger><acc>$
      7 #мээле\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^мээле<v><iv><pass><ger_past><nom>$
      7 #Младич\<np\>\<cog\>\<mf\>\<loc\>	^Младич<np><cog><mf><loc>$
      7 #Михайлович\<np\>\<cog\>\<mf\>\<gen\>	^Михайлович<np><cog><mf><gen>$
      7 #Миланович\<np\>\<cog\>\<mf\>\<gen\>	^Миланович<np><cog><mf><gen>$
      7 #Мароевич\<np\>\<cog\>\<mf\>\<nom\>	^Мароевич<np><cog><mf><nom>$
      7 #Мандич\<np\>\<cog\>\<mf\>\<acc\>	^Мандич<np><cog><mf><acc>$
      7 #майрамда\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^майрамда<v><iv><pass><fut><p3><sg>$
      7 #Лукич\<np\>\<cog\>\<mf\>\<dat\>	^Лукич<np><cog><mf><dat>$
      7 #Лукич\<np\>\<cog\>\<mf\>\<acc\>	^Лукич<np><cog><mf><acc>$
      7 #күт\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^күт<v><iv><pass><ger><px3sg><nom>$
      7 #күноөөлө\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^күноөөлө<v><iv><pass><ifi><p3><sg>$
      7 #Кузманович\<np\>\<cog\>\<mf\>\<gen\>	^Кузманович<np><cog><mf><gen>$
      7 #көчүр\<v\>\<tv\>\<prt_impf\>	^көчүр<v><tv><prt_impf>$
      7 #көчүр\<v\>\<tv\>\<past\>\<p3\>\<sg\>	^көчүр<v><tv><past><p3><sg>$
      7 #көчүр\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^көчүр<v><tv><pass><aor><p3><sg>$
      7 #көр\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^көр<v><tv><abil><neg><ger_past><px3sg><acc>$
      7 #кол кой\<v\>\<tv\>\<abil\>\<prt_impf\>	^кол кой<v><tv><abil><prt_impf>$
      7 #көзөмөл тобу\<n\>\<px3pl\>\<nom\>	^көзөмөл тобу<n><px3pl><nom>$
      7 #Ковачевич\<np\>\<cog\>\<mf\>\<gen\>	^Ковачевич<np><cog><mf><gen>$
      7 #Клижкович\<np\>\<cog\>\<mf\>\<nom\>	^Клижкович<np><cog><mf><nom>$
      7 #киргиз\<v\>\<tv\>\<abil\>\<prt_impf\>	^киргиз<v><tv><abil><prt_impf>$
      7 #кес\<v\>\<tv\>\<abil\>\<prt_impf\>	^кес<v><tv><abil><prt_impf>$
      7 #кел\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кел<v><iv><pass><ger><px3sg><nom>$
      7 #кел\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<loc\>	^кел<v><iv><pass><ger_past><px3sg><loc>$
      7 #карма\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<acc\>	^карма<v><iv><pass><neg><ger_past><acc>$
      7 #Карма\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Карма<v><iv><pass><ifi><p3><sg>$
      7 #карма\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^карма<v><iv><pass><ger_past><acc>$
      7 #кал\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^кал<v><iv><caus><pass><ger><px3sg><abl>$
      7 #кал\<v\>\<iv\>\<caus\>\<pass\>\<ger_past\>\<nom\>	^кал<v><iv><caus><pass><ger_past><nom>$
      7 #иште\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^иште<v><iv><pass><ger><px3sg><nom>$
      7 #иште\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^иште<v><iv><abil><neg><prt_impf>$
      7 #иште\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^иште<v><iv><abil><ger><px3sg><nom>$
      7 #ишен\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^ишен<v><tv><caus><Dvn_yIcI><adj>$
      7 #Зивкович\<np\>\<cog\>\<mf\>\<acc\>	^Зивкович<np><cog><mf><acc>$
      7 #жык\<v\>\<iv\>\<pass\>\<ger\>\<px3pl\>\<nom\>	^жык<v><iv><pass><ger><px3pl><nom>$
      7 #Жокич\<np\>\<cog\>\<mf\>\<gen\>	^Жокич<np><cog><mf><gen>$
      7 #жеңилде\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^жеңилде<v><tv><caus><Dvn_yIcI><adj>$
      7 #Жеврич\<np\>\<cog\>\<mf\>\<gen\>	^Жеврич<np><cog><mf><gen>$
      7 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<dat\>	^жаша<v><iv><pass><ger_past><dat>$
      7 #жат\<v\>\<iv\>\<caus\>\<pass\>\<prt_impf\>	^жат<v><iv><caus><pass><prt_impf>$
      7 #жаңырт\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жаңырт<v><tv><pass><ifi><p3><sg>$
      7 #Жанкович\<np\>\<cog\>\<mf\>\<acc\>	^Жанкович<np><cog><mf><acc>$
      7 #Веруович\<np\>\<cog\>\<mf\>\<nom\>	^Веруович<np><cog><mf><nom>$
      7 #Василькович\<np\>\<cog\>\<mf\>\<gen\>	^Василькович<np><cog><mf><gen>$
      7 #быш\<v\>\<iv\>\<caus\>\<imp\>\<p2\>\<pl\>	^быш<v><iv><caus><imp><p2><pl>$
      7 #бур\<v\>\<iv\>\<pass\>\<ger\>\<px3pl\>\<loc\>	^бур<v><iv><pass><ger><px3pl><loc>$
      7 #бур\<v\>\<iv\>\<pass\>\<ger\>\<px3pl\>\<acc\>	^бур<v><iv><pass><ger><px3pl><acc>$
      7 #бур\<v\>\<iv\>\<pass\>\<ger\>\<loc\>	^бур<v><iv><pass><ger><loc>$
      7 #бузул\<v\>\<tv\>\<caus\>\<neg\>\<prt_impf\>	^бузул<v><tv><caus><neg><prt_impf>$
      7 #буз\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^буз<v><iv><pass><ger><px3sg><abl>$
      7 #бири-бир\<n\>\<px3pl\>\<dat\>	^бири-бир<n><px3pl><dat>$
      7 #бири-бир\<n\>\<pl\>\<px3sg\>\<abl\>	^бири-бир<n><pl><px3sg><abl>$
      7 #Бир бөлүк\<det\>\<ind\>	^Бир бөлүк<det><ind>$
      7 #бер\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^бер<v><tv><abil><ger><nom>$
      7 #Батич\<np\>\<cog\>\<mf\>\<gen\>	^Батич<np><cog><mf><gen>$
      7 #баалан\<v\>\<tv\>\<caus\>\<pass\>\<ger\>\<nom\>	^баалан<v><tv><caus><pass><ger><nom>$
      7 #аракет кыл\<v\>\<iv\>\<ger\>\<px3sg\>\<acc\>	^аракет кыл<v><iv><ger><px3sg><acc>$
      7 #аракет кыл\<v\>\<iv\>\<ger\>\<px3sg\>\<abl\>	^аракет кыл<v><iv><ger><px3sg><abl>$
      7 #аракет кыл\<v\>\<iv\>\<aor\>\<p3\>\<pl\>	^аракет кыл<v><iv><aor><p3><pl>$
      7 #ал\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<dat\>	^ал<v><tv><abil><ger><px3sg><dat>$
      7 #айт\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^айт<v><iv><pass><neg><aor><p3><sg>$
      7 #98.\<num\>\<nom\>	^98.<num><nom>$
      7 #48.\<num\>\<nom\>	^48.<num><nom>$
      7 #42.\<num\>\<nom\>	^42.<num><nom>$
      7 #40.\<num\>\<nom\>	^40.<num><nom>$
      7 #27.\<num\>\<nom\>	^27.<num><nom>$
      7 #2007,\<num\>\<nom\>	^2007,<num><nom>$
      7 #192.\<num\>\<nom\>	^192.<num><nom>$
      6 #элестет\<v\>\<iv\>\<prt_impf\>	^элестет<v><iv><prt_impf>$
      6 #Элестет\<v\>\<iv\>\<aor\>\<p1\>\<sg\>	^Элестет<v><iv><aor><p1><sg>$
      6 #Ыванич\<np\>\<cog\>\<mf\>\<acc\>	^Ыванич<np><cog><mf><acc>$
      6 #чык\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^чык<v><iv><pass><ifi><p3><sg>$
      6 #чык\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^чык<v><iv><pass><ger><px3sg><nom>$
      6 #чык\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^чык<v><iv><abil><ger><nom>$
      6 #чыгар\<v\>\<tv\>\<pass\>\<neg\>\<prt_impf\>	^чыгар<v><tv><pass><neg><prt_impf>$
      6 #чыгар\<v\>\<tv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^чыгар<v><tv><pass><neg><ger_past><px3sg><acc>$
      6 #чыгар\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<pl\>	^чыгар<v><tv><pass><ifi><p3><pl>$
      6 #чыгар\<v\>\<tv\>\<pass\>\<ger_past\>\<abl\>	^чыгар<v><tv><pass><ger_past><abl>$
      6 #чыгар\<v\>\<tv\>\<neg\>\<prt_impf\>	^чыгар<v><tv><neg><prt_impf>$
      6 #чыгар\<v\>\<tv\>\<aor\>\<p3\>\<pl\>	^чыгар<v><tv><aor><p3><pl>$
      6 #чекте\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^чекте<v><iv><pass><ger><px3sg><nom>$
      6 #ур\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^ур<v><iv><pass><ger_past><nom>$
      6 #үн сал\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^үн сал<v><iv><pass><ifi><p3><sg>$
      6 #толукта\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^толукта<v><tv><abil><ger><px3sg><nom>$
      6 #тарат\<v\>\<tv\>\<prt_perf\>	^тарат<v><tv><prt_perf>$
      6 #тарат\<v\>\<tv\>\<neg\>\<opt\>\<p3\>\<sg\>	^тарат<v><tv><neg><opt><p3><sg>$
      6 #тарат\<v\>\<tv\>\<ger_past\>\<acc\>	^тарат<v><tv><ger_past><acc>$
      6 #Тара\<v\>\<tv\>\<imp\>\<p2\>\<sg\>	^Тара<v><tv><imp><p2><sg>$
      6 #тап\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^тап<v><tv><abil><ger><px3sg><nom>$
      6 #тан\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^тан<v><iv><pass><neg><aor><p3><sg>$
      6 #сыяктуу\<post\>\<p3s\>\<ins\>	^сыяктуу<post><p3s><ins>$
      6 #сыз\<v\>\<iv\>\<pass\>\<prt_impf\>	^сыз<v><iv><pass><prt_impf>$
      6 #Спасоевич\<np\>\<cog\>\<mf\>\<nom\>	^Спасоевич<np><cog><mf><nom>$
      6 #силкилдет\<v\>\<tv\>\<ger_past\>\<nom\>	^силкилдет<v><tv><ger_past><nom>$
      6 #сахналаштыр\<v\>\<iv\>\<fut\>\<p3\>\<sg\>	^сахналаштыр<v><iv><fut><p3><sg>$
      6 #салыштыр\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^салыштыр<v><iv><pass><ifi><p3><sg>$
      6 #Ронжевич\<np\>\<cog\>\<mf\>\<gen\>	^Ронжевич<np><cog><mf><gen>$
      6 #Петкович\<np\>\<cog\>\<mf\>\<gen\>	^Петкович<np><cog><mf><gen>$
      6 #Пантич\<np\>\<cog\>\<mf\>\<nom\>	^Пантич<np><cog><mf><nom>$
      6 #өч\<v\>\<iv\>\<caus\>\<pass\>\<ifi\>\<p3\>\<sg\>	^өч<v><iv><caus><pass><ifi><p3><sg>$
      6 #өт\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^өт<v><iv><pass><neg><aor><p3><sg>$
      6 #өлтүр\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^өлтүр<v><iv><pass><ger><px3sg><abl>$
      6 #өлтүр\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^өлтүр<v><iv><pass><ger_past><px3sg><nom>$
      6 #өл\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^өл<v><iv><caus><Dvn_yIcI><adj>$
      6 #ойлон\<v\>\<tv\>\<abil\>\<prt_impf\>	^ойлон<v><tv><abil><prt_impf>$
      6 #өзгөр\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^өзгөр<v><tv><ger_past><px3sg><acc>$
      6 #өзгөр\<v\>\<tv\>\<caus\>\<pass\>\<aor\>\<p3\>\<sg\>	^өзгөр<v><tv><caus><pass><aor><p3><sg>$
      6 #өзгөр\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^өзгөр<v><tv><aor><p3><sg>$
      6 #Милакович\<np\>\<cog\>\<mf\>\<nom\>	^Милакович<np><cog><mf><nom>$
      6 #Месич\<np\>\<cog\>\<mf\>\<acc\>	^Месич<np><cog><mf><acc>$
      6 #Медведев\<np\>\<cog\>\<mf\>\<gen\>	^Медведев<np><cog><mf><gen>$
      6 #Марович\<np\>\<cog\>\<mf\>\<dat\>	^Марович<np><cog><mf><dat>$
      6 #Льубижич\<np\>\<cog\>\<mf\>\<gen\>	^Льубижич<np><cog><mf><gen>$
      6 #Лилич\<np\>\<cog\>\<mf\>\<gen\>	^Лилич<np><cog><mf><gen>$
      6 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^кыл<v><tv><abil><neg><ger_past><acc>$
      6 #күт\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<acc\>	^күт<v><iv><pass><neg><ger_past><acc>$
      6 #кура\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^кура<v><tv><abil><neg><prt_impf>$
      6 #Крстич\<np\>\<cog\>\<mf\>\<gen\>	^Крстич<np><cog><mf><gen>$
      6 #көчүр\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^көчүр<v><tv><ifi><p3><sg>$
      6 #көр\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^көр<v><tv><abil><ger><nom>$
      6 #кой\<v\>\<tv\>\<abil\>\<prt_impf\>	^кой<v><tv><abil><prt_impf>$
      6 #көзөмөл тобу\<n\>\<pl\>\<acc\>	^көзөмөл тобу<n><pl><acc>$
      6 #Көбөйт\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^Көбөйт<v><tv><caus><Dvn_yIcI><adj>$
      6 #Киргиз\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^Киргиз<v><tv><ifi><p3><sg>$
      6 #кечик\<v\>\<tv\>\<abil\>\<prt_impf\>	^кечик<v><tv><abil><prt_impf>$
