Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    135 балалардын/балдардын	^бала<n><pl><gen>$
    159 #эвро\<n\>\<gen\>	^эвро<n><gen>$
    158 #иште\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^иште<v><iv><pass><ger_past><nom>$
    158 #бы\<mod_qst\>\<3s\>	^бы<mod_qst><3s>$
    155 #Дейсиң\<cnjadv\>	^Дейсиң<cnjadv>$
    154 #ал\<v\>\<tv\>\<pass\>\<cv_acak\>	^ал<v><tv><pass><cv_acak>$
    152 #бол\<v\>\<iv\>\<cv_acak\>\<p3s\>	^бол<v><iv><cv_acak><p3s>$
    151 #улант\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^улант<v><tv><ger><px3sg><nom>$
    150 #сура\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^сура<v><tv><aor><p1><pl>$
    150 #Спирич\<np\>\<cog\>\<mf\>\<nom\>	^Спирич<np><cog><mf><nom>$
    146 #ыйгарымдуу элчи\<n\>\<px3sg\>\<nom\>	^ыйгарымдуу элчи<n><px3sg><nom>$
    146 #чыгар\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^чыгар<v><tv><pass><ifi><p3><sg>$
    146 #жеткир\<v\>\<tv\>\<ger\>\<px1sg\>\<nom\>	^жеткир<v><tv><ger><px1sg><nom>$
    145 #кел\<v\>\<iv\>\<part_acak\>\<p3s\>	^кел<v><iv><part_acak><p3s>$
    144 #сүр\<v\>\<tv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^сүр<v><tv><caus><vn_acak><p3s><acc>$
    144 #бир канча\<det\>\<ind\>	^бир канча<det><ind>$
    143 #күт\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^күт<v><iv><pass><ger_past><px3sg><acc>$
    142 #Маркович\<np\>\<cog\>\<mf\>\<nom\>	^Маркович<np><cog><mf><nom>$
    142 #кыл\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кыл<v><tv><neg><vn_acak><p3s><acc>$
    142 #Жавич\<np\>\<cog\>\<mf\>\<nom\>	^Жавич<np><cog><mf><nom>$
    138 #кал\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^кал<v><iv><vn_acak><p3s><acc>$
    137 #айт\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^айт<v><iv><pass><aor><p3><sg>$
    132 #жет\<v\>\<tv\>\<cv_acak\>	^жет<v><tv><cv_acak>$
    130 #улант\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^улант<v><tv><ger_past><px3sg><acc>$
    129 #Милоşевич\<np\>\<cog\>\<mf\>\<gen\>	^Милоşевич<np><cog><mf><gen>$
    128 #Силайжич\<np\>\<cog\>\<mf\>\<nom\>	^Силайжич<np><cog><mf><nom>$
    127 #Эге\<n\>\<nom\>	^Эге<n><nom>$
    124 #эвро\<n\>\<acc\>	^эвро<n><acc>$
    124 #Каражич\<np\>\<cog\>\<mf\>\<nom\>	^Каражич<np><cog><mf><nom>$
    122 #ушунчалык\<det\>\<ind\>	^ушунчалык<det><ind>$
    122 #тап\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тап<v><tv><pass><vn_acak><p3s><acc>$
    122 #бири-бир\<n\>\<px3sg\>\<dat\>	^бири-бир<n><px3sg><dat>$
    122 #2.\<num\>\<nom\>	^2.<num><nom>$
    120 #Кыл\<v\>\<tv\>\<cv_acak\>	^Кыл<v><tv><cv_acak>$
    118 #чыгар\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^чыгар<v><tv><pass><ger><px3sg><nom>$
    117 #эвро\<n\>\<abl\>	^эвро<n><abl>$
    117 #Керек\<cnjcoo\>	^Керек<cnjcoo>$
    116 #Радич\<np\>\<cog\>\<mf\>\<gen\>	^Радич<np><cog><mf><gen>$
    116 #алып кел\<v\>\<tv\>\<cv_acak\>	^алып кел<v><tv><cv_acak>$
    115 #Свиланович\<np\>\<cog\>\<mf\>\<nom\>	^Свиланович<np><cog><mf><nom>$
    114 #баштал\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^баштал<v><tv><aor><p3><sg>$
    113 #көтөрүл\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^көтөрүл<v><iv><ifi><p3><sg>$
    113 #Каражич\<np\>\<cog\>\<mf\>\<gen\>	^Каражич<np><cog><mf><gen>$
    112 #планда\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^планда<v><iv><pass><ger_past><acc>$
    112 #Милоşевич\<np\>\<cog\>\<mf\>\<nom\>	^Милоşевич<np><cog><mf><nom>$
    112 #2,\<num\>\<nom\>	^2,<num><nom>$
    111 #Коньикусич\<np\>\<cog\>\<mf\>\<gen\>	^Коньикусич<np><cog><mf><gen>$
    109 #күт\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^күт<v><iv><pass><ger_past><acc>$
    109 #айуу\<n\>\<nom\>	^айуу<n><nom>$
    108 #ур\<v\>\<iv\>\<pass\>\<prt_impf\>	^ур<v><iv><pass><prt_impf>$
    105 #бол\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^бол<v><iv><cv_acak><p3s><dat>$
    103 #көзөмөл тобу\<n\>\<nom\>	^көзөмөл тобу<n><nom>$
    103 #ач\<v\>\<tv\>\<part_acak\>	^ач<v><tv><part_acak>$
    100 #Лукич\<np\>\<cog\>\<mf\>\<nom\>	^Лукич<np><cog><mf><nom>$
    100 #алып кел\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^алып кел<v><tv><vn_acak><p3s><acc>$
     99 #бер\<v\>\<tv\>\<vn_acak\>\<acc\>	^бер<v><tv><vn_acak><acc>$
     98 #Дюканович\<np\>\<cog\>\<mf\>\<nom\>	^Дюканович<np><cog><mf><nom>$
     98 #бер\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^бер<v><tv><pass><vn_acak><p3s><acc>$
     95 #баалан\<v\>\<tv\>\<caus\>\<ifi\>\<p3\>\<sg\>	^баалан<v><tv><caus><ifi><p3><sg>$
     94 #Микеревич\<np\>\<cog\>\<mf\>\<nom\>	^Микеревич<np><cog><mf><nom>$
     94 #колдо\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^колдо<v><tv><vn_acak><p3s><acc>$
     92 #сун\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^сун<v><tv><vn_acak><p3s><acc>$
     92 #Месич\<np\>\<cog\>\<mf\>\<gen\>	^Месич<np><cog><mf><gen>$
     90 #камты\<v\>\<tv\>\<cv_acak\>	^камты<v><tv><cv_acak>$
     90 #жыйынтыкта\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жыйынтыкта<v><iv><pass><ifi><p3><sg>$
     89 #эгемендик\<n\>\<nom\>	^эгемендик<n><nom>$
     89 #Китарович\<np\>\<cog\>\<mf\>\<nom\>	^Китарович<np><cog><mf><nom>$
     89 #Вукжевич\<np\>\<cog\>\<mf\>\<nom\>	^Вукжевич<np><cog><mf><nom>$
     88 #иште\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^иште<v><iv><vn_acak><p3s><acc>$
     88 #биртке\<det\>\<ind\>	^биртке<det><ind>$
     87 #чыгар\<v\>\<tv\>\<ger\>\<nom\>	^чыгар<v><tv><ger><nom>$
     87 #жаша\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жаша<v><iv><pass><ifi><p3><sg>$
     86 #элестет\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^элестет<v><iv><pass><aor><p3><sg>$
     85 #планда\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^планда<v><iv><pass><ger_past><px3sg><nom>$
     85 #колдон\<v\>\<tv\>\<pass\>\<cv_acak\>	^колдон<v><tv><pass><cv_acak>$
     82 #ыйгарымдуу элчи\<n\>\<pl\>\<acc\>	^ыйгарымдуу элчи<n><pl><acc>$
     82 #Самаржич\<np\>\<cog\>\<mf\>\<nom\>	^Самаржич<np><cog><mf><nom>$
     81 #эрте\<n\>\<px3sg\>\<nom\>	^эрте<n><px3sg><nom>$
     81 #баштал\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^баштал<v><tv><ger_past><px3sg><acc>$
     80 #тап\<v\>\<tv\>\<pass\>\<cv_acak\>	^тап<v><tv><pass><cv_acak>$
     80 #Николич\<np\>\<cog\>\<mf\>\<gen\>	^Николич<np><cog><mf><gen>$
     80 #анчалык\<det\>\<ind\>	^анчалык<det><ind>$
     80 #ал\<v\>\<tv\>\<neg\>\<aor\>\<p1\>\<pl\>	^ал<v><tv><neg><aor><p1><pl>$
     79 #чет өлкө\<n\>\<px2sg\>\<rloc\>	^чет өлкө<n><px2sg><rloc>$
     79 #мин\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^мин<v><tv><imp><p2><pl>$
     78 #тарат\<v\>\<tv\>\<ger\>\<nom\>	^тарат<v><tv><ger><nom>$
     78 #кыл\<v\>\<tv\>\<vn_acak\>\<pl\>\<acc\>	^кыл<v><tv><vn_acak><pl><acc>$
     77 #Павкович\<np\>\<cog\>\<mf\>\<nom\>	^Павкович<np><cog><mf><nom>$
     76 #кыл\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^кыл<v><tv><cv_acak><p3s><dat>$
     76 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<px3sg\>\<nom\>	^баалан<v><tv><caus><ger><px3sg><nom>$
     75 #кыл\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^кыл<v><tv><pass><cv_acak><p3s>$
     75 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<cv_acak\>	^иш жүзүнө ашыр<v><tv><pass><cv_acak>$
     74 #Эврей\<adj\>\<pst\>	^Эврей<adj><pst>$
     74 #Жованович\<np\>\<cog\>\<mf\>\<nom\>	^Жованович<np><cog><mf><nom>$
     73 #карма\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^карма<v><iv><pass><ger><px3sg><nom>$
     73 #Жинжич\<np\>\<cog\>\<mf\>\<dat\>	^Жинжич<np><cog><mf><dat>$
     72 #Давинич\<np\>\<cog\>\<mf\>\<nom\>	^Давинич<np><cog><mf><nom>$
     71 #чогулт\<v\>\<tv\>\<ger\>\<nom\>	^чогулт<v><tv><ger><nom>$
     71 #аракет кыл\<v\>\<iv\>\<ger\>\<nom\>	^аракет кыл<v><iv><ger><nom>$
     71 #ал\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^ал<v><tv><pass><vn_acak><p3s><acc>$
     71 #1,\<num\>\<nom\>	^1,<num><nom>$
     70 #киргиз\<v\>\<tv\>\<ger\>\<nom\>	^киргиз<v><tv><ger><nom>$
     69 #чогулт\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<pl\>	^чогулт<v><tv><pass><ifi><p3><pl>$
     68 #өт\<v\>\<iv\>\<cv_acak\>	^өт<v><iv><cv_acak>$
     68 #Комсич\<np\>\<cog\>\<mf\>\<nom\>	^Комсич<np><cog><mf><nom>$
     68 #Жуканович\<np\>\<cog\>\<mf\>\<gen\>	^Жуканович<np><cog><mf><gen>$
     68 #08,\<num\>\<nom\>	^08,<num><nom>$
     67 #сүр\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^сүр<v><tv><vn_acak><p3s><acc>$
     67 #көтөрүл\<v\>\<iv\>\<ger_past\>\<nom\>	^көтөрүл<v><iv><ger_past><nom>$
     67 #Костелич\<np\>\<cog\>\<mf\>\<nom\>	^Костелич<np><cog><mf><nom>$
     67 #Жанкович\<np\>\<cog\>\<mf\>\<nom\>	^Жанкович<np><cog><mf><nom>$
     67 #де\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^де<v><tv><pass><ifi><p3><sg>$
     67 #бер\<v\>\<tv\>\<cv_acak\>\<p3s\>	^бер<v><tv><cv_acak><p3s>$
     66 #өзгөр\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^өзгөр<v><tv><caus><ger><nom>$
     66 #көбөйт\<v\>\<tv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^көбөйт<v><tv><caus><vn_acak><p3s><acc>$
     65 #Карич\<np\>\<cog\>\<mf\>\<nom\>	^Карич<np><cog><mf><nom>$
     64 #чогулт\<v\>\<tv\>\<prt_impf\>	^чогулт<v><tv><prt_impf>$
     64 #чогулт\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^чогулт<v><tv><ifi><p3><sg>$
     64 #Радманович\<np\>\<cog\>\<mf\>\<nom\>	^Радманович<np><cog><mf><nom>$
     64 #карма\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^карма<v><iv><pass><ifi><p3><sg>$
     64 #жыйынтыкта\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жыйынтыкта<v><iv><pass><ger><px3sg><nom>$
     64 #жет\<v\>\<tv\>\<vn_acak\>\<acc\>	^жет<v><tv><vn_acak><acc>$
     63 #Ыванич\<np\>\<cog\>\<mf\>\<nom\>	^Ыванич<np><cog><mf><nom>$
     63 #кыл\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^кыл<v><tv><pass><abil><vn_acak><p3s><acc>$
     63 #Карадзич\<np\>\<cog\>\<mf\>\<acc\>	^Карадзич<np><cog><mf><acc>$
     63 #кал\<v\>\<iv\>\<cv_acak\>	^кал<v><iv><cv_acak>$
     63 #жеткир\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^жеткир<v><tv><ifi><p3><sg>$
     62 #чык\<v\>\<iv\>\<cv_acak\>	^чык<v><iv><cv_acak>$
     62 #улант\<v\>\<tv\>\<ger\>\<nom\>	^улант<v><tv><ger><nom>$
     62 #улант\<v\>\<tv\>\<cv_acak\>	^улант<v><tv><cv_acak>$
     62 #өткөрүп ал\<v\>\<tv\>\<cv_acak\>	^өткөрүп ал<v><tv><cv_acak>$
     62 #Кыл\<v\>\<tv\>\<pass\>\<cv_acak\>	^Кыл<v><tv><pass><cv_acak>$
     62 #бири-бир\<n\>\<px3sg\>\<abl\>	^бири-бир<n><px3sg><abl>$
     62 #ат\<v\>\<tv\>\<pass\>\<cv_acak\>	^ат<v><tv><pass><cv_acak>$
     61 #улант\<v\>\<tv\>\<ger_past\>\<acc\>	^улант<v><tv><ger_past><acc>$
     61 #кыл\<v\>\<tv\>\<vn_acak\>\<p3p\>\<acc\>	^кыл<v><tv><vn_acak><p3p><acc>$
     61 #Жожич\<np\>\<cog\>\<mf\>\<nom\>	^Жожич<np><cog><mf><nom>$
     61 #Влахович\<np\>\<cog\>\<mf\>\<nom\>	^Влахович<np><cog><mf><nom>$
     61 #ач\<v\>\<tv\>\<pass\>\<cv_acak\>	^ач<v><tv><pass><cv_acak>$
     60 #бер\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^бер<v><tv><neg><vn_acak><p3s><acc>$
     59 #Кривокапич\<np\>\<cog\>\<mf\>\<nom\>	^Кривокапич<np><cog><mf><nom>$
     59 #көтөрүл\<v\>\<iv\>\<caus\>\<ifi\>\<p3\>\<sg\>	^көтөрүл<v><iv><caus><ifi><p3><sg>$
     59 #көрсөт\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^көрсөт<v><tv><vn_acak><p3s><acc>$
     59 #колдо\<v\>\<tv\>\<cv_acak\>	^колдо<v><tv><cv_acak>$
     58 #Милутинович\<np\>\<cog\>\<mf\>\<nom\>	^Милутинович<np><cog><mf><nom>$
     58 #Мандич\<np\>\<cog\>\<mf\>\<nom\>	^Мандич<np><cog><mf><nom>$
     57 #чыгар\<v\>\<tv\>\<prt_impf\>	^чыгар<v><tv><prt_impf>$
     57 #Радич\<np\>\<cog\>\<mf\>\<nom\>	^Радич<np><cog><mf><nom>$
     57 #Младич\<np\>\<cog\>\<mf\>\<dat\>	^Младич<np><cog><mf><dat>$
     57 #корго\<v\>\<tv\>\<cv_acak\>	^корго<v><tv><cv_acak>$
     57 #Зветкович\<np\>\<cog\>\<mf\>\<nom\>	^Зветкович<np><cog><mf><nom>$
     56 #түзүл\<v\>\<tv\>\<cv_acak\>	^түзүл<v><tv><cv_acak>$
     56 #Станисич\<np\>\<cog\>\<mf\>\<nom\>	^Станисич<np><cog><mf><nom>$
     56 #Лукович\<np\>\<cog\>\<mf\>\<nom\>	^Лукович<np><cog><mf><nom>$
     56 #Косанович\<np\>\<cog\>\<mf\>\<gen\>	^Косанович<np><cog><mf><gen>$
     56 #Иванович\<np\>\<cog\>\<mf\>\<nom\>	^Иванович<np><cog><mf><nom>$
     56 #Иванич\<np\>\<cog\>\<mf\>\<nom\>	^Иванич<np><cog><mf><nom>$
     56 #жар\<v\>\<tv\>\<cv_eli\>	^жар<v><tv><cv_eli>$
     56 #де\<v\>\<tv\>\<pass\>\<opt\>\<p1\>\<sg\>	^де<v><tv><pass><opt><p1><sg>$
     55 #чыгар\<v\>\<tv\>\<ger\>\<dat\>	^чыгар<v><tv><ger><dat>$
     55 #тара\<v\>\<tv\>\<ger\>\<nom\>	^тара<v><tv><ger><nom>$
     55 #сура\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^сура<v><tv><vn_acak><p3s><acc>$
     55 #камсыз кыл\<v\>\<tv\>\<pass\>\<cv_acak\>	^камсыз кыл<v><tv><pass><cv_acak>$
     55 #Дажич\<np\>\<cog\>\<mf\>\<nom\>	^Дажич<np><cog><mf><nom>$
     55 #баалан\<v\>\<tv\>\<caus\>\<aor\>\<p3\>\<sg\>	^баалан<v><tv><caus><aor><p3><sg>$
     54 #чыгар\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^чыгар<v><tv><ger_past><px3sg><acc>$
     54 #чыгар\<v\>\<tv\>\<ger_past\>\<acc\>	^чыгар<v><tv><ger_past><acc>$
     54 #улант\<v\>\<tv\>\<prt_impf\>	^улант<v><tv><prt_impf>$
     54 #Миланович\<np\>\<cog\>\<mf\>\<nom\>	^Миланович<np><cog><mf><nom>$
     54 #Лазаревич\<np\>\<cog\>\<mf\>\<nom\>	^Лазаревич<np><cog><mf><nom>$
     54 #көтөрүл\<v\>\<iv\>\<caus\>\<ger\>\<nom\>	^көтөрүл<v><iv><caus><ger><nom>$
     53 #Попович\<np\>\<cog\>\<mf\>\<nom\>	^Попович<np><cog><mf><nom>$
     53 #кол кой\<v\>\<tv\>\<pass\>\<cv_acak\>	^кол кой<v><tv><pass><cv_acak>$
     53 #көбөйт\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^көбөйт<v><tv><caus><Dvn_yIcI><adj>$
     53 #жибер\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жибер<v><tv><vn_acak><p3s><acc>$
     52 #ур\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^ур<v><iv><ifi><p3><sg>$
     52 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жаша<v><iv><pass><ger_past><px3sg><acc>$
     52 #баалан\<v\>\<tv\>\<ger_past\>\<nom\>	^баалан<v><tv><ger_past><nom>$
     52 #ач\<v\>\<tv\>\<part_acak\>\<p3s\>	^ач<v><tv><part_acak><p3s>$
     51 #чогулт\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^чогулт<v><tv><pass><ger><px3sg><nom>$
     51 #Младич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Младич<np><cog><mf><px3sg><nom>$
     51 #Маркович\<np\>\<cog\>\<mf\>\<gen\>	^Маркович<np><cog><mf><gen>$
     51 #кыл\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^кыл<v><tv><pass><cv_acak><p3s><dat>$
     51 #киргиз\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^киргиз<v><tv><ifi><p3><sg>$
     51 #кет\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кет<v><iv><pass><ger><px3sg><nom>$
     51 #иште\<v\>\<iv\>\<cv_acak\>	^иште<v><iv><cv_acak>$
     51 #Жоржевич\<np\>\<cog\>\<mf\>\<nom\>	^Жоржевич<np><cog><mf><nom>$
     51 #жеткир\<v\>\<tv\>\<ger\>\<nom\>	^жеткир<v><tv><ger><nom>$
     50 #эң жогорку\<n\>\<nom\>	^эң жогорку<n><nom>$
     50 #Ыванович\<np\>\<cog\>\<mf\>\<nom\>	^Ыванович<np><cog><mf><nom>$
     50 #улант\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^улант<v><tv><pass><ifi><p3><sg>$
     50 #ташы\<v\>\<tv\>\<cv_acak\>	^ташы<v><tv><cv_acak>$
     50 #тап\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^тап<v><tv><pass><vn_acak><acc>$
     50 #Стойкович\<np\>\<cog\>\<mf\>\<nom\>	^Стойкович<np><cog><mf><nom>$
     50 #кара\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^кара<v><iv><pass><aor><p3><sg>$
     49 #жаша\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^жаша<v><iv><pass><aor><p3><sg>$
     49 #бар\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бар<v><iv><pass><ifi><p3><sg>$
     48 #чогулт\<v\>\<tv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^чогулт<v><tv><pass><fut>+э<cop><p3><sg>$
     48 #Бранкович\<np\>\<cog\>\<mf\>\<nom\>	^Бранкович<np><cog><mf><nom>$
     48 #бири-бир\<n\>\<pl\>\<px3sg\>\<dat\>	^бири-бир<n><pl><px3sg><dat>$
     48 #Батич\<np\>\<cog\>\<mf\>\<nom\>	^Батич<np><cog><mf><nom>$
     48 #3.\<num\>\<nom\>	^3.<num><nom>$
     47 #кет\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^кет<v><iv><vn_acak><p3s><acc>$
     47 #Карадзич\<np\>\<cog\>\<mf\>\<dat\>	^Карадзич<np><cog><mf><dat>$
     47 #иште\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^иште<v><iv><pass><ger_past><acc>$
     47 #иште\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^иште<v><iv><cv_acak><p3s><dat>$
     47 #Вуянович\<np\>\<cog\>\<mf\>\<gen\>	^Вуянович<np><cog><mf><gen>$
     47 #Богданович\<np\>\<cog\>\<mf\>\<nom\>	^Богданович<np><cog><mf><nom>$
     47 #бар\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^бар<v><iv><pass><ger><px3sg><nom>$
     47 #алып кел\<v\>\<tv\>\<pass\>\<cv_acak\>	^алып кел<v><tv><pass><cv_acak>$
     46 #чык\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^чык<v><iv><vn_acak><p3s><acc>$
     46 #сун\<v\>\<tv\>\<pass\>\<cv_acak\>	^сун<v><tv><pass><cv_acak>$
     46 #Михайлович\<np\>\<cog\>\<mf\>\<nom\>	^Михайлович<np><cog><mf><nom>$
     46 #Милутинович\<np\>\<cog\>\<mf\>\<gen\>	^Милутинович<np><cog><mf><gen>$
     46 #көбөйт\<v\>\<tv\>\<caus\>\<cv_acak\>	^көбөйт<v><tv><caus><cv_acak>$
     46 #кет\<v\>\<iv\>\<cv_acak\>	^кет<v><iv><cv_acak>$
     46 #Дулич\<np\>\<cog\>\<mf\>\<nom\>	^Дулич<np><cog><mf><nom>$
     46 #документалдуу тасма\<n\>\<nom\>	^документалдуу тасма<n><nom>$
     45 #сун\<v\>\<tv\>\<vn_acak\>\<acc\>	^сун<v><tv><vn_acak><acc>$
     45 #Стамболич\<np\>\<cog\>\<mf\>\<nom\>	^Стамболич<np><cog><mf><nom>$
     45 #Стамболич\<np\>\<cog\>\<mf\>\<gen\>	^Стамболич<np><cog><mf><gen>$
     45 #күт\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<nom\>	^күт<v><iv><pass><neg><ger_past><nom>$
     45 #кел\<v\>\<iv\>\<part_acak\>	^кел<v><iv><part_acak>$
     45 #жардам бер\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^жардам бер<v><iv><vn_acak><p3s><acc>$
     45 #Жандрокович\<np\>\<cog\>\<mf\>\<nom\>	^Жандрокович<np><cog><mf><nom>$
     45 #ач\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^ач<v><tv><pass><vn_acak><p3s><acc>$
     45 #айлант\<v\>\<tv\>\<ger\>\<nom\>	^айлант<v><tv><ger><nom>$
     44 #чыгар\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<sg\>	^чыгар<v><tv><past>+э<cop><p3><sg>$
     44 #чогулт\<v\>\<tv\>\<pass\>\<prt_impf\>	^чогулт<v><tv><pass><prt_impf>$
     44 #Плавсич\<np\>\<cog\>\<mf\>\<nom\>	^Плавсич<np><cog><mf><nom>$
     44 #Лукович\<np\>\<cog\>\<mf\>\<gen\>	^Лукович<np><cog><mf><gen>$
     44 #кал\<v\>\<iv\>\<vn_acak\>\<acc\>	^кал<v><iv><vn_acak><acc>$
     44 #Бол\<v\>\<iv\>\<cv_acak\>	^Бол<v><iv><cv_acak>$
     44 #бас\<v\>\<iv\>\<caus\>\<cv_acak\>	^бас<v><iv><caus><cv_acak>$
     44 #21,\<num\>\<nom\>	^21,<num><nom>$
     43 #чеч\<v\>\<tv\>\<pass\>\<cv_acak\>	^чеч<v><tv><pass><cv_acak>$
     43 #Петрович\<np\>\<cog\>\<mf\>\<nom\>	^Петрович<np><cog><mf><nom>$
     43 #Петкович\<np\>\<cog\>\<mf\>\<nom\>	^Петкович<np><cog><mf><nom>$
     43 #кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>	^кыл<v><tv><vn_acak><p3s>$
     43 #11.\<num\>\<nom\>	^11.<num><nom>$
     42 #Милованович\<np\>\<cog\>\<mf\>\<nom\>	^Милованович<np><cog><mf><nom>$
     42 #Мижич\<np\>\<cog\>\<mf\>\<nom\>	^Мижич<np><cog><mf><nom>$
     42 #көрсөт\<v\>\<tv\>\<cv_acak\>	^көрсөт<v><tv><cv_acak>$
     42 #Журович\<np\>\<cog\>\<mf\>\<nom\>	^Журович<np><cog><mf><nom>$
     42 #Жокович\<np\>\<cog\>\<mf\>\<nom\>	^Жокович<np><cog><mf><nom>$
     41 #элестет\<v\>\<iv\>\<ger\>\<nom\>	^элестет<v><iv><ger><nom>$
     41 #ыйгарымдуу элчи\<n\>\<nom\>	^ыйгарымдуу элчи<n><nom>$
     41 #Чогулт\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Чогулт<v><tv><pass><ifi><p3><sg>$
     41 #Узар\<v\>\<iv\>\<pass\>\<imp\>\<p2\>\<sg\>	^Узар<v><iv><pass><imp><p2><sg>$
     41 #толукта\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^толукта<v><tv><pass><vn_acak><p3s><acc>$
     41 #өт\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^өт<v><iv><pass><ger><px3sg><nom>$
     41 #кыл\<v\>\<tv\>\<vn_acak\>\<p3p\>	^кыл<v><tv><vn_acak><p3p>$
