Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    138 азайуусу/азоюусу	^азай<v><iv><ger><px3sg><nom>$
      6 #кош\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<abl\>\/кат\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<abl\>	^кош<v><tv><pass><cv_acak><p3s><abl>/кат<v><tv><pass><cv_acak><p3s><abl>$
      6 #кош\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^кош<v><tv><pass><abil><vn_acak><acc>/кат<v><tv><pass><abil><vn_acak><acc>$
      6 #кош\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<acc\>	^кош<v><tv><pass><abil><neg><vn_acak><acc>/кат<v><tv><pass><abil><neg><vn_acak><acc>$
      6 #жыйынтыкта\<v\>\<iv\>\<pass\>\<vn_acak\>\<acc\>\/жыйынтыкта\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^жыйынтыкта<v><iv><pass><vn_acak><acc>/жыйынтыкта<v><tv><pass><vn_acak><acc>$
      5 #иште\<v\>\<iv\>\<neg\>\<part_dik\>\<acc\>\/кештеле\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>\/саймала\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>	^иште<v><iv><neg><part_dik><acc>/кештеле<v><tv><neg><part_dik><acc>/саймала<v><tv><neg><part_dik><acc>$
      5 #иште\<v\>\<iv\>\<neg\>\<cv_dik\>\<p3s\>\/кештеле\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\/саймала\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>	^иште<v><iv><neg><cv_dik><p3s>/кештеле<v><tv><neg><cv_dik><p3s>/саймала<v><tv><neg><cv_dik><p3s>$
      4 #түшүн\<v\>\<iv\>\<caus\>\<part_dik\>\<acc\>\/түшүн\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>	^түшүн<v><iv><caus><part_dik><acc>/түшүн<v><tv><caus><part_dik><acc>$
      4 #тая\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>\/тире\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^тая<v><tv><pass><neg><part_dik><acc>/тире<v><tv><pass><neg><part_dik><acc>$
      4 #сал\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>\/агыт\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>	^сал<v><tv><caus><part_dik><acc>/агыт<v><tv><caus><part_dik><acc>$
      4 #сал\<v\>\<tv\>\<caus\>\<cv_mis\>\/агыт\<v\>\<tv\>\<caus\>\<cv_mis\>	^сал<v><tv><caus><cv_mis>/агыт<v><tv><caus><cv_mis>$
      4 #кош\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\/кат\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>	^кош<v><tv><pass><vn_acak><p3s>/кат<v><tv><pass><vn_acak><p3s>$
      4 #кош\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>\/кат\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^кош<v><tv><pass><neg><vn_acak><pl><p3s><acc>/кат<v><tv><pass><neg><vn_acak><pl><p3s><acc>$
      4 #кош\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>\/кат\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^кош<v><tv><pass><abil><cv_acak>/кат<v><tv><pass><abil><cv_acak>$
      4 #иште\<v\>\<iv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>\/кештеле\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>\/саймала\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^иште<v><iv><neg><cv_dik><p3s><acc>/кештеле<v><tv><neg><cv_dik><p3s><acc>/саймала<v><tv><neg><cv_dik><p3s><acc>$
      4 #жыйынтыкта\<v\>\<iv\>\<pass\>\<neg\>\<part_dik\>\<acc\>\/жыйынтыкта\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^жыйынтыкта<v><iv><pass><neg><part_dik><acc>/жыйынтыкта<v><tv><pass><neg><part_dik><acc>$
      4 #жыйынтыкта\<v\>\<iv\>\<pass\>\<abil\>\<cv_acak\>\/жыйынтыкта\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^жыйынтыкта<v><iv><pass><abil><cv_acak>/жыйынтыкта<v><tv><pass><abil><cv_acak>$

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   2721 #ал\<v\>\<tv\>	^ал<v><tv>$
   2397 #кыл\<v\>\<tv\>\<pass\>\<cv_acak\>	^кыл<v><tv><pass><cv_acak>$
   2012 #эвро\<n\>\<nom\>	^эвро<n><nom>$
   1807 #чейин\<n\>\<acc\>	^чейин<n><acc>$
   1751 #сыяктуу\<cnjsub\>	^сыяктуу<cnjsub>$
   1577 #күн\<adv\>\<ki\>	^күн<adv><ki>$
   1186 #жат\<v\>\<iv\>\<vadj_past\>	^жат<v><iv><vadj_past>$
   1166 #бол\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^бол<v><iv><vn_acak><p3s><acc>$
    820 #ал\<v\>\<tv\>\<neg\>	^ал<v><tv><neg>$
    805 #кийин\<adv\>\<ki\>	^кийин<adv><ki>$
    714 #Младич\<np\>\<cog\>\<mf\>\<gen\>	^Младич<np><cog><mf><gen>$
    710 #Месич\<np\>\<cog\>\<mf\>\<nom\>	^Месич<np><cog><mf><nom>$
    645 #мурда\<adv\>\<ki\>	^мурда<adv><ki>$
    575 #кыл\<v\>\<tv\>\<cv_acak\>	^кыл<v><tv><cv_acak>$
    574 #кыл\<v\>\<tv\>\<vn_acak\>\<acc\>	^кыл<v><tv><vn_acak><acc>$
    539 #Младич\<np\>\<cog\>\<mf\>\<nom\>	^Младич<np><cog><mf><nom>$
    523 #кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кыл<v><tv><vn_acak><p3s><acc>$
    519 #бол\<v\>\<iv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^бол<v><iv><neg><part_dik><p3s><acc>$
    498 #эвро\<n\>\<dat\>	^эвро<n><dat>$
    498 #түшүнүш\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^түшүнүш<v><tv><caus><Dvn_yIcI><adj>$
    490 #бол\<v\>\<iv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^бол<v><iv><neg><cv_dik><p3s><acc>$
    483 #арасы\<cnjcoo\>	^арасы<cnjcoo>$
    481 #улант\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^улант<v><tv><ifi><p3><sg>$
    464 #бол\<v\>\<iv\>\<cv_acak\>	^бол<v><iv><cv_acak>$
    451 #Карадзич\<np\>\<cog\>\<mf\>\<nom\>	^Карадзич<np><cog><mf><nom>$
    408 #жыл\<adv\>\<ki\>	^жыл<adv><ki>$
    406 #улант\<v\>\<tv\>\<ger_past\>\<nom\>	^улант<v><tv><ger_past><nom>$
    393 #кыл\<v\>\<tv\>\<pass\>\<cv_mis\>	^кыл<v><tv><pass><cv_mis>$
    374 #керек\<cnjcoo\>	^керек<cnjcoo>$
    374 #камсыз кыл\<v\>\<tv\>\<cv_acak\>	^камсыз кыл<v><tv><cv_acak>$
    372 #Милосевич\<np\>\<cog\>\<mf\>\<nom\>	^Милосевич<np><cog><mf><nom>$
    361 #улант\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^улант<v><tv><aor><p3><sg>$
    359 #сүр\<v\>\<tv\>\<cv_acak\>	^сүр<v><tv><cv_acak>$
    345 #Льайич\<np\>\<cog\>\<mf\>\<nom\>	^Льайич<np><cog><mf><nom>$
    333 #Карадзич\<np\>\<cog\>\<mf\>\<gen\>	^Карадзич<np><cog><mf><gen>$
    329 #Жинжич\<np\>\<cog\>\<mf\>\<nom\>	^Жинжич<np><cog><mf><nom>$
    327 #чейин\<n\>\<nom\>	^чейин<n><nom>$
    324 #Драскович\<np\>\<cog\>\<mf\>\<nom\>	^Драскович<np><cog><mf><nom>$
    323 #тартипте\<v\>\<tv\>\<pass\>\<cv_acak\>	^тартипте<v><tv><pass><cv_acak>$
    323 #бөл\<v\>\<tv\>\<pass\>\<cv_mis\>	^бөл<v><tv><pass><cv_mis>$
    317 #Милосевич\<np\>\<cog\>\<mf\>\<gen\>	^Милосевич<np><cog><mf><gen>$
    298 #элестет\<v\>\<iv\>\<ger_past\>\<nom\>	^элестет<v><iv><ger_past><nom>$
    285 #Лахей\<np\>\<cog\>\<mf\>\<rloc\>	^Лахей<np><cog><mf><rloc>$
    281 #бол\<v\>\<iv\>\<cond\>\<p3\>\<sg\>	^бол<v><iv><cond><p3><sg>$
    279 #Жеремич\<np\>\<cog\>\<mf\>\<nom\>	^Жеремич<np><cog><mf><nom>$
    278 #ал\<v\>\<tv\>\<part_acak\>	^ал<v><tv><part_acak>$
    276 #ал\<v\>\<tv\>\<neg\>\<ifi\>\<p3\>\<sg\>	^ал<v><tv><neg><ifi><p3><sg>$
    271 #көбөйт\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^көбөйт<v><tv><caus><ger><nom>$
    270 #дейсиң\<cnjadv\>	^дейсиң<cnjadv>$
    270 #бер\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^бер<v><tv><vn_acak><p3s><acc>$
    262 # тартып\<post\>	^ тартып<post>$
    261 #Терзич\<np\>\<cog\>\<mf\>\<nom\>	^Терзич<np><cog><mf><nom>$
    261 #Вуянович\<np\>\<cog\>\<mf\>\<nom\>	^Вуянович<np><cog><mf><nom>$
    259 #чогулт\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^чогулт<v><tv><ifi><p3><sg>$
    254 #Младич\<np\>\<cog\>\<mf\>\<acc\>	^Младич<np><cog><mf><acc>$
    246 #бил\<v\>\<tv\>\<caus\>\<cv_dik\>\<p3s\>\<dat\>	^бил<v><tv><caus><cv_dik><p3s><dat>$
    236 #Николич\<np\>\<cog\>\<mf\>\<nom\>	^Николич<np><cog><mf><nom>$
    234 #улант\<v\>\<tv\>\<prt_perf\>	^улант<v><tv><prt_perf>$
    228 #Жуканович\<np\>\<cog\>\<mf\>\<nom\>	^Жуканович<np><cog><mf><nom>$
    223 #Жинжич\<np\>\<cog\>\<mf\>\<gen\>	^Жинжич<np><cog><mf><gen>$
    222 #Марович\<np\>\<cog\>\<mf\>\<nom\>	^Марович<np><cog><mf><nom>$
    221 #бол\<v\>\<iv\>\<neg\>\<part_dik\>\<acc\>	^бол<v><iv><neg><part_dik><acc>$
    219 #Эвро\<n\>\<nom\>	^Эвро<n><nom>$
    219 #Жович\<np\>\<cog\>\<mf\>\<nom\>	^Жович<np><cog><mf><nom>$
    211 #кура\<v\>\<tv\>\<pass\>\<cv_acak\>	^кура<v><tv><pass><cv_acak>$
    209 #бер\<v\>\<tv\>\<pass\>\<cv_acak\>	^бер<v><tv><pass><cv_acak>$
    207 #кыл\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кыл<v><tv><pass><vn_acak><p3s><acc>$
    205 #Жованович\<np\>\<cog\>\<mf\>\<gen\>	^Жованович<np><cog><mf><gen>$
    202 #кыл\<v\>\<tv\>\<cv_acak\>\<p3s\>	^кыл<v><tv><cv_acak><p3s>$
    202 #Зивкович\<np\>\<cog\>\<mf\>\<nom\>	^Зивкович<np><cog><mf><nom>$
    200 #Тихич\<np\>\<cog\>\<mf\>\<nom\>	^Тихич<np><cog><mf><nom>$
    199 #чыгар\<v\>\<tv\>\<ger_past\>\<nom\>	^чыгар<v><tv><ger_past><nom>$
    196 #сүр\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^сүр<v><tv><caus><ger><dat>$
    194 #Динкич\<np\>\<cog\>\<mf\>\<nom\>	^Динкич<np><cog><mf><nom>$
    191 #чогулт\<v\>\<tv\>\<ger_past\>\<nom\>	^чогулт<v><tv><ger_past><nom>$
    191 #улант\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^улант<v><tv><vn_acak><p3s><acc>$
    190 #жат\<v\>\<iv\>\<neg\>\<ger\>\<nom\>	^жат<v><iv><neg><ger><nom>$
    189 #улант\<v\>\<tv\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^улант<v><tv><fut>+э<cop><p3><sg>$
    183 #бир далай\<det\>\<ind\>	^бир далай<det><ind>$
    182 #бол\<v\>\<iv\>\<neg\>\<cv_dik\>\<p3s\>	^бол<v><iv><neg><cv_dik><p3s>$
    179 #бол\<v\>\<iv\>\<vn_acak\>\<acc\>	^бол<v><iv><vn_acak><acc>$
    178 #мейли\<cnjadv\>	^мейли<cnjadv>$
    178 #камсыз кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^камсыз кыл<v><tv><vn_acak><p3s><acc>$
    177 #тап\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^тап<v><tv><pass><neg><part_dik><p3s><acc>$
    174 #бер\<v\>\<tv\>\<cv_acak\>	^бер<v><tv><cv_acak>$
    173 #сүр\<v\>\<tv\>\<cv_eli\>	^сүр<v><tv><cv_eli>$
    169 #улант\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^улант<v><tv><ger><px3sg><nom>$
    165 #бол\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^бол<v><iv><neg><vn_acak><p3s><acc>$
    165 #бери\<adv\>	^бери<adv>$
    165 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^баалан<v><tv><caus><ger><nom>$
    160 #Желич\<np\>\<cog\>\<mf\>\<nom\>	^Желич<np><cog><mf><nom>$
    160 #баалан\<v\>\<tv\>\<ger\>\<nom\>	^баалан<v><tv><ger><nom>$
    159 #эвро\<n\>\<gen\>	^эвро<n><gen>$
    156 #кыл\<v\>\<tv\>\<cv_mis\>	^кыл<v><tv><cv_mis>$
    156 #бы\<mod_qst\>\<3s\>	^бы<mod_qst><3s>$
    155 #Дейсиң\<cnjadv\>	^Дейсиң<cnjadv>$
    154 #ал\<v\>\<tv\>\<pass\>\<cv_acak\>	^ал<v><tv><pass><cv_acak>$
    152 #бол\<v\>\<iv\>\<cv_acak\>\<p3s\>	^бол<v><iv><cv_acak><p3s>$
    151 #Ына\<v\>\<tv\>\<cond\>\<p3\>\<sg\>	^Ына<v><tv><cond><p3><sg>$
    150 #сура\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^сура<v><tv><aor><p1><pl>$
    150 #Спирич\<np\>\<cog\>\<mf\>\<nom\>	^Спирич<np><cog><mf><nom>$
    147 #кел\<v\>\<iv\>\<part_acak\>\<p3s\>	^кел<v><iv><part_acak><p3s>$
    147 #бул жер\<prn\>\<dem\>\<rloc\>	^бул жер<prn><dem><rloc>$
    146 #чыгар\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^чыгар<v><tv><ifi><p3><sg>$
    144 #сүр\<v\>\<tv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^сүр<v><tv><caus><vn_acak><p3s><acc>$
    144 #бир канча\<det\>\<ind\>	^бир канча<det><ind>$
    142 #Маркович\<np\>\<cog\>\<mf\>\<nom\>	^Маркович<np><cog><mf><nom>$
    142 #кыл\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кыл<v><tv><neg><vn_acak><p3s><acc>$
    142 #Жавич\<np\>\<cog\>\<mf\>\<nom\>	^Жавич<np><cog><mf><nom>$
    140 #белгиле\<v\>\<tv\>\<pass\>\<cv_mis\>	^белгиле<v><tv><pass><cv_mis>$
    139 #ал\<v\>\<tv\>\<t_fut\>\<p3\>\<sg\>	^ал<v><tv><t_fut><p3><sg>$
    138 #кал\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^кал<v><iv><vn_acak><p3s><acc>$
    135 #бер\<v\>\<tv\>\<cv_mis\>	^бер<v><tv><cv_mis>$
    133 #көбөйт\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^көбөйт<v><tv><caus><ger><dat>$
    132 #жет\<v\>\<tv\>\<cv_acak\>	^жет<v><tv><cv_acak>$
    131 #улант\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^улант<v><tv><ger_past><px3sg><acc>$
    129 #чыгар\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^чыгар<v><tv><ger><px3sg><nom>$
    129 #Милоşевич\<np\>\<cog\>\<mf\>\<gen\>	^Милоşевич<np><cog><mf><gen>$
    128 #Силайжич\<np\>\<cog\>\<mf\>\<nom\>	^Силайжич<np><cog><mf><nom>$
    128 #ал\<v\>\<tv\>\<neg\>\<ifi\>\<p3\>\<pl\>	^ал<v><tv><neg><ifi><p3><pl>$
    127 #Эге\<n\>\<nom\>	^Эге<n><nom>$
    124 #эвро\<n\>\<acc\>	^эвро<n><acc>$
    124 #Каражич\<np\>\<cog\>\<mf\>\<nom\>	^Каражич<np><cog><mf><nom>$
    122 #ушунчалык\<det\>\<ind\>	^ушунчалык<det><ind>$
    122 #тап\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тап<v><tv><pass><vn_acak><p3s><acc>$
    122 #бири-бир\<n\>\<px3sg\>\<dat\>	^бири-бир<n><px3sg><dat>$
    122 #АННА\<np\>\<ant\>\<f\>\<px3sg\>\<nom\>	^АННА<np><ant><f><px3sg><nom>$
    122 #2.\<num\>\<nom\>	^2.<num><nom>$
    120 #Кыл\<v\>\<tv\>\<cv_acak\>	^Кыл<v><tv><cv_acak>$
    117 #эвро\<n\>\<abl\>	^эвро<n><abl>$
    117 #Керек\<cnjcoo\>	^Керек<cnjcoo>$
    116 #Радич\<np\>\<cog\>\<mf\>\<gen\>	^Радич<np><cog><mf><gen>$
    116 #алып кел\<v\>\<tv\>\<cv_acak\>	^алып кел<v><tv><cv_acak>$
    115 #Свиланович\<np\>\<cog\>\<mf\>\<nom\>	^Свиланович<np><cog><mf><nom>$
    114 #өт\<v\>\<iv\>\<caus\>\<part_dik\>\<acc\>	^өт<v><iv><caus><part_dik><acc>$
    113 #Каражич\<np\>\<cog\>\<mf\>\<gen\>	^Каражич<np><cog><mf><gen>$
    112 #Милоşевич\<np\>\<cog\>\<mf\>\<nom\>	^Милоşевич<np><cog><mf><nom>$
    112 #2,\<num\>\<nom\>	^2,<num><nom>$
    111 #чогулт\<v\>\<tv\>\<prt_impf\>	^чогулт<v><tv><prt_impf>$
    111 #Коньикусич\<np\>\<cog\>\<mf\>\<gen\>	^Коньикусич<np><cog><mf><gen>$
    109 #айуу\<n\>\<nom\>	^айуу<n><nom>$
    106 #ал\<v\>\<tv\>\<t_fut\>\<p3\>\<pl\>	^ал<v><tv><t_fut><p3><pl>$
    105 #бол\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^бол<v><iv><cv_acak><p3s><dat>$
    105 #бер\<v\>\<tv\>\<pass\>\<cv_mis\>	^бер<v><tv><pass><cv_mis>$
    103 #көзөмөл тобу\<n\>\<nom\>	^көзөмөл тобу<n><nom>$
    103 #ач\<v\>\<tv\>\<part_acak\>	^ач<v><tv><part_acak>$
    101 #өнүк\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^өнүк<v><tv><caus><ger><nom>$
    100 #сүр\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^сүр<v><tv><caus><ger><nom>$
    100 #Лукич\<np\>\<cog\>\<mf\>\<nom\>	^Лукич<np><cog><mf><nom>$
    100 #алып кел\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^алып кел<v><tv><vn_acak><p3s><acc>$
     99 #бер\<v\>\<tv\>\<vn_acak\>\<acc\>	^бер<v><tv><vn_acak><acc>$
     98 #Дюканович\<np\>\<cog\>\<mf\>\<nom\>	^Дюканович<np><cog><mf><nom>$
     98 #бер\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^бер<v><tv><pass><vn_acak><p3s><acc>$
     98 #баары\<prn\>\<nom\>	^баары<prn><nom>$
     97 #тап\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^тап<v><tv><pass><neg><cv_dik><p3s><acc>$
     96 #бас\<v\>\<iv\>\<caus\>\<part_dik\>\<acc\>	^бас<v><iv><caus><part_dik><acc>$
     96 #баалан\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^баалан<v><tv><ifi><p3><sg>$
     94 #Микеревич\<np\>\<cog\>\<mf\>\<nom\>	^Микеревич<np><cog><mf><nom>$
     94 #колдо\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^колдо<v><tv><vn_acak><p3s><acc>$
     94 #Бил\<v\>\<tv\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>\<dat\>	^Бил<v><tv><caus><pass><cv_dik><p3s><dat>$
     93 #чыгар\<v\>\<tv\>\<ger\>\<nom\>	^чыгар<v><tv><ger><nom>$
     92 #элестет\<v\>\<iv\>\<aor\>\<p3\>\<sg\>	^элестет<v><iv><aor><p3><sg>$
     92 #сун\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^сун<v><tv><vn_acak><p3s><acc>$
     92 #Месич\<np\>\<cog\>\<mf\>\<gen\>	^Месич<np><cog><mf><gen>$
     90 #камты\<v\>\<tv\>\<cv_acak\>	^камты<v><tv><cv_acak>$
     89 #эгемендик\<n\>\<nom\>	^эгемендик<n><nom>$
     89 #Китарович\<np\>\<cog\>\<mf\>\<nom\>	^Китарович<np><cog><mf><nom>$
     89 #Вукжевич\<np\>\<cog\>\<mf\>\<nom\>	^Вукжевич<np><cog><mf><nom>$
     88 #иште\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^иште<v><iv><vn_acak><p3s><acc>$
     88 #биртке\<det\>\<ind\>	^биртке<det><ind>$
     87 #көбөйт\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^көбөйт<v><tv><caus><ger><acc>$
     85 #колдон\<v\>\<tv\>\<pass\>\<cv_acak\>	^колдон<v><tv><pass><cv_acak>$
     84 #түзүл\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^түзүл<v><tv><caus><ger><nom>$
     83 #чогулт\<v\>\<tv\>\<ger\>\<nom\>	^чогулт<v><tv><ger><nom>$
     82 #чыгар\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^чыгар<v><tv><ger_past><px3sg><acc>$
     82 #Самаржич\<np\>\<cog\>\<mf\>\<nom\>	^Самаржич<np><cog><mf><nom>$
     81 #эрте\<n\>\<px3sg\>\<nom\>	^эрте<n><px3sg><nom>$
     81 #Түшүнүш\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^Түшүнүш<v><tv><caus><Dvn_yIcI><adj>$
     81 #бол\<v\>\<iv\>\<cv_mis\>	^бол<v><iv><cv_mis>$
     80 #чогулт\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^чогулт<v><tv><ifi><p3><pl>$
     80 #тап\<v\>\<tv\>\<pass\>\<cv_acak\>	^тап<v><tv><pass><cv_acak>$
     80 #сүр\<v\>\<tv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^сүр<v><tv><caus><part_dik><p3s><acc>$
     80 #Николич\<np\>\<cog\>\<mf\>\<gen\>	^Николич<np><cog><mf><gen>$
     80 #анчалык\<det\>\<ind\>	^анчалык<det><ind>$
     80 #ал\<v\>\<tv\>\<neg\>\<aor\>\<p1\>\<pl\>	^ал<v><tv><neg><aor><p1><pl>$
     79 #чет өлкө\<n\>\<px2sg\>\<rloc\>	^чет өлкө<n><px2sg><rloc>$
     79 #мин\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^мин<v><tv><imp><p2><pl>$
     78 #кыл\<v\>\<tv\>\<vn_acak\>\<pl\>\<acc\>	^кыл<v><tv><vn_acak><pl><acc>$
     77 #Павкович\<np\>\<cog\>\<mf\>\<nom\>	^Павкович<np><cog><mf><nom>$
     77 #кел\<v\>\<iv\>\<cv_mis\>	^кел<v><iv><cv_mis>$
     77 #даярда\<v\>\<tv\>\<pass\>\<cv_mis\>	^даярда<v><tv><pass><cv_mis>$
     76 #кыл\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^кыл<v><tv><cv_acak><p3s><dat>$
     76 #жара\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^жара<v><tv><caus><ger><nom>$
     75 #кыл\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^кыл<v><tv><pass><cv_acak><p3s>$
     75 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<cv_acak\>	^иш жүзүнө ашыр<v><tv><pass><cv_acak>$
     74 #Эврей\<adj\>\<pst\>	^Эврей<adj><pst>$
     74 #чогулт\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^чогулт<v><tv><ger><px3sg><nom>$
     74 #Жованович\<np\>\<cog\>\<mf\>\<nom\>	^Жованович<np><cog><mf><nom>$
     74 #бил\<v\>\<tv\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>\<dat\>	^бил<v><tv><caus><pass><cv_dik><p3s><dat>$
     74 #баалан\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^баалан<v><tv><ger><px3sg><nom>$
     73 #чыгар\<v\>\<tv\>\<ger_past\>\<acc\>	^чыгар<v><tv><ger_past><acc>$
     73 #Жинжич\<np\>\<cog\>\<mf\>\<dat\>	^Жинжич<np><cog><mf><dat>$
     72 #Давинич\<np\>\<cog\>\<mf\>\<nom\>	^Давинич<np><cog><mf><nom>$
     71 #аракет кыл\<v\>\<iv\>\<ger\>\<nom\>	^аракет кыл<v><iv><ger><nom>$
     71 #ал\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^ал<v><tv><pass><vn_acak><p3s><acc>$
     71 #1,\<num\>\<nom\>	^1,<num><nom>$
     70 #уза\<v\>\<tv\>\<cv_mis\>	^уза<v><tv><cv_mis>$
     70 #сүр\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>	^сүр<v><tv><caus><part_dik><acc>$
     70 #киргиз\<v\>\<tv\>\<ger\>\<nom\>	^киргиз<v><tv><ger><nom>$
     69 #чыгар\<v\>\<tv\>\<prt_impf\>	^чыгар<v><tv><prt_impf>$
     68 #улант\<v\>\<tv\>\<ger\>\<nom\>	^улант<v><tv><ger><nom>$
     68 #өт\<v\>\<iv\>\<cv_acak\>	^өт<v><iv><cv_acak>$
     68 #өнүк\<v\>\<tv\>\<cv_mis\>	^өнүк<v><tv><cv_mis>$
     68 #Комсич\<np\>\<cog\>\<mf\>\<nom\>	^Комсич<np><cog><mf><nom>$
     68 #Жуканович\<np\>\<cog\>\<mf\>\<gen\>	^Жуканович<np><cog><mf><gen>$
     68 #08,\<num\>\<nom\>	^08,<num><nom>$
     67 #сүр\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^сүр<v><tv><vn_acak><p3s><acc>$
     67 #Костелич\<np\>\<cog\>\<mf\>\<nom\>	^Костелич<np><cog><mf><nom>$
     67 #Жанкович\<np\>\<cog\>\<mf\>\<nom\>	^Жанкович<np><cog><mf><nom>$
